"OS","OS_INTERNA","MOTIVO_DA_OS","DESCRICAO_DO_SERVICO","ULTIMA_ATUALIZACAO","SETOR","CD_FUNC"
95522,92446,"CRIAÇÃO DE DASHBOARD INTERNAÇÃO","FEITO CORREÇÃO DO NÚMERO DE LEITOS ATIVOS HOJE NAS UNIDADES DE INTERNAÇÃO. NÚMEROS FORAM VALIDADOS PELA JANAINA DA INTERNAÇÃO DO SUS","2023-01-18 16:35:00","DIRETORIA GERAL",72
95522,92445,"CRIAÇÃO DE DASHBOARD INTERNAÇÃO","CRIADO DASHBOARD MOSTRANDO OS NÚMEROS DE LEITOS ATIVOS DE CADA UNIDADE BEM COMO A OCUPAÇÃO E LEITOS VAGOS. AGUARDANDO VALIDAÇÃO DOS NUMEROS DE LEITOS ATIVOS POR PARTE DA INTERNAÇÃO","2023-01-18 12:27:00","DIRETORIA GERAL",72
95522,92444,"CRIAÇÃO DE DASHBOARD INTERNAÇÃO","EM DESENVOLVIMENTO","2023-01-16 19:00:00","DIRETORIA GERAL",72
95521,92443,"CRIAÇÃO DE DASHBOARD INTERNAÇÃO","FEITO A CRIAÇÃO DE UM PARAMETRO GLOBAL PARA QUE SEJA POSSÍVEL SELECIONAR UM OU MAIS SETORES NO INDICADOR","2023-01-18 09:00:00","DIRETORIA GERAL",72
95521,92442,"CRIAÇÃO DE DASHBOARD INTERNAÇÃO","INDICADOR DESENVOLVIDO. O MESMO IRÁ RETORNAR A QUANTIDADE DE LEITOS ATIVOS DO SETOR, OCUPADOS E VAGOS. TAMBÉM FOI INSERIDO UM GRÁFICO MOSTRANDO O STATUS DE CAPACIDADE MAXIMA DO SETOR E O QUANTO QUE FOI UTILIZADO PELO FILTRO DE PERÍDO.","2023-01-16 18:00:00","DIRETORIA GERAL",72
95520,92441,"SUPORTE AGENDA","A USUARIA ESTAVA COM ERRO AO INSERIR ENCAIXE, FOI ORIENTADA A SAIR E ENTRAR NO SISTEMA NOVAMENTE","2023-01-18 12:13:00","ENDOSCOPIA",50
95519,92440,"IMPRESSORA NÃO FUNCIONA","BANDEJA DE PAPEL ESTAVA ABERTA","2023-01-18 12:04:00","AMBULATORIOS",72
95517,92439,"LAYOUT NOVO NASAJON","ALTERAÇÃO NO LOGO DO SISTEMA","2023-01-18 12:00:00","FMC",50
95517,92438,"LAYOUT NOVO NASAJON","ALTERAÇÃO NO CNPJ HO HOSPITAL ESCOLA ALVARO ALVIM NO NASAJON","2023-01-18 12:00:00","FMC",50
95413,92437,"FORMATAR MAQUINA DA KERIENE DA DIREÇÃO PARA O NOSSO PADRÃO","FEITO","2023-01-17 09:00:00","DIRETORIA GERAL",75
